id,category,subcategory,created_at,updated_at
014f3921-ddce-4c8b-84d5-65eea774b879,GoalKicks Professional Notes,Linux,2025-09-29 11:06:36.534464+00,2025-09-29 11:06:36.534464+00
023a0aa9-214e-483c-af6b-d86b28a39968,GATE Prev,Ribhu Notes - DS & Algorithms,2025-09-29 11:06:07.325245+00,2025-09-29 11:06:07.325245+00
04577458-edfd-4742-ab2a-78b7f8b121b3,Placement Material,Infosys,2025-09-18 12:15:45.014269+00,2025-09-18 12:15:45.014269+00
0480d1bd-8036-4d0d-97a9-2ff07ec79a53,Placement Material,General Placement Info,2025-09-18 12:14:24.484416+00,2025-09-18 12:14:24.484416+00
053e7381-d654-4590-87c6-39793a660d56,GoalKicks Professional Notes,JavaScript,2025-09-29 11:06:38.727303+00,2025-09-29 11:06:38.727303+00
089397a4-3fe6-4920-bbb2-58eb17f68d3d,Placement Material,LG Soft,2025-09-18 12:16:35.09007+00,2025-09-18 12:16:35.09007+00
0b72ed9d-55f4-49d5-bf77-027d3815f506,GATE Prev,Discrete Mathematics,2025-09-29 11:05:54.661633+00,2025-09-29 11:05:54.661633+00
0b8f7991-c880-4dd2-b455-6d33fbbf3f08,Resources,Cheatsheets,2025-09-29 11:03:43.45758+00,2025-09-29 11:03:43.45758+00
0c38172d-5c8f-4e6b-86d3-4346ac04fd10,GoalKicks Professional Notes,Git,2025-09-29 11:06:40.575145+00,2025-09-29 11:06:40.575145+00
0d9c9080-b0f2-4b7d-8ea4-0a42fe50bcbd,Resources,Web Development,2025-09-29 11:03:49.45695+00,2025-09-29 11:03:49.45695+00
0ff59835-c843-45a0-9977-13efc030f9f9,GoalKicks Professional Notes,C#,2025-09-29 11:06:45.664319+00,2025-09-29 11:06:45.664319+00
10ad0c72-baaa-42c8-8537-995737169837,GoalKicks Professional Notes,Microsoft SQL Server,2025-09-29 11:06:33.8415+00,2025-09-29 11:06:33.8415+00
119e8b4a-f462-4ff8-a287-1aaa692a271e,Placement Material,Zoho,2025-09-18 12:17:07.374315+00,2025-09-18 12:17:07.374315+00
15077f28-5e32-4719-92e3-0f6a92201764,Resources,Data Structures & Algorithms,2025-09-29 11:04:14.789524+00,2025-09-29 11:04:14.789524+00
19d7ee09-56f6-4290-ba6c-d79d9b1ac283,GoalKicks Professional Notes,C,2025-09-29 11:06:46.706098+00,2025-09-29 11:06:46.706098+00
1b0c2dcd-7184-44d4-9fd0-0b0445f364c0,GoalKicks Professional Notes,Ruby,2025-09-29 11:06:26.796128+00,2025-09-29 11:06:26.796128+00
1beabe77-206a-4452-a8f5-06899436abc1,GoalKicks Professional Notes,HTML5,2025-09-29 11:06:39.794826+00,2025-09-29 11:06:39.794826+00
1c86b0a3-aed3-4ca2-9225-8c54a86d6b68,GoalKicks Professional Notes,PHP,2025-09-29 11:06:29.689723+00,2025-09-29 11:06:29.689723+00
1cef721f-6957-4c8a-9ad8-039247c6251c,GATE Prev,Ribhu Notes - Operating Systems,2025-09-29 11:06:13.729733+00,2025-09-29 11:06:13.729733+00
1d19d1ba-200c-4de2-aacd-bd0255b9fc01,GATE Prev,Ribhu Notes - Compiler Design,2025-09-29 11:06:11.244601+00,2025-09-29 11:06:11.244601+00
